Still on Mac Book.....
('get file list rc:', 0)
('Video> ', u'AV-0-268435456-10-0-268435814-89056800', u'American Dad', u'2018-11-28T14:57:03', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435814-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435816-89143200', u'American Dad', u'2018-11-29T14:57:01', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435816-89143200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435822-89056800', u'American Dad', u'2018-11-30T12:47:03', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435822-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435853-89078400', u'American Dad', u'2018-12-03T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435853-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435858-89121600', u'American Dad', u'2018-12-03T22:27:02', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435858-89121600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435859-102578400', u'American Dad', u'2018-12-03T22:52:02', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435859-102578400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435861-89056800', u'American Dad', u'2018-12-04T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435861-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435865-89078400', u'American Dad', u'2018-12-05T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435865-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435869-89035200', u'American Dad', u'2018-12-06T14:52:03', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435869-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435874-89143200', u'American Dad', u'2018-12-07T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435874-89143200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435895-89035200', u'American Dad', u'2018-12-10T14:52:03', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435895-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435900-102578400', u'American Dad', u'2018-12-10T22:27:02', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435900-102578400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435901-89078400', u'American Dad', u'2018-12-10T22:57:01', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435901-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435903-89056800', u'American Dad', u'2018-12-11T14:52:03', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435903-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435907-89056800', u'American Dad', u'2018-12-12T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435907-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435914-89056800', u'American Dad', u'2018-12-13T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435914-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435919-89078400', u'American Dad', u'2018-12-14T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435919-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435942-89056800', u'American Dad', u'2018-12-17T15:07:03', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435942-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435947-89056800', u'American Dad', u'2018-12-17T22:22:02', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435947-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435948-89056800', u'American Dad', u'2018-12-17T22:47:03', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435948-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435957-89100000', u'American Dad', u'2018-12-18T15:07:03', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435957-89100000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435960-89078400', u'American Dad', u'2018-12-19T15:07:02', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435960-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-10-0-268435980-89056800', u'American Dad', u'2018-12-20T15:07:02', u'http://10.0.0.201:60001/AV-0-268435456-10-0-268435980-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Folder> ', u'AV_AUTOREC_2', u'2:--- (No Keyword)')
('Folder> ', u'AV_AUTOREC_3', u'3:movie')
('Video> ', u'AV-0-268435456-12-0-268435893-291580200', u'Movie: Annabelle', u'2018-12-09T23:57:03', u'http://10.0.0.201:60001/AV-0-268435456-12-0-268435893-291580200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-12-0-268435912-412999200', u'Movie: Wedding Crashers', u'2018-12-12T20:57:04', u'http://10.0.0.201:60001/AV-0-268435456-12-0-268435912-412999200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-12-0-268435923-480510000', u'Movie: Captain America 3', u'2018-12-14T20:37:03', u'http://10.0.0.201:60001/AV-0-268435456-12-0-268435923-480510000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-12-0-268435930-453558600', u'Movie: Starship Troopers', u'2018-12-15T20:37:04', u'http://10.0.0.201:60001/AV-0-268435456-12-0-268435930-453558600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-12-0-268435937-332069400', u'Movie: Mad Max 2', u'2018-12-15T23:17:03', u'http://10.0.0.201:60001/AV-0-268435456-12-0-268435937-332069400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-12-0-268435938-359085600', u'Movie: Fred Claus', u'2018-12-16T18:57:03', u'http://10.0.0.201:60001/AV-0-268435456-12-0-268435938-359085600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-12-0-268435939-332074800', u'Movie: Little Fockers', u'2018-12-16T21:02:04', u'http://10.0.0.201:60001/AV-0-268435456-12-0-268435939-332074800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-12-0-268435940-291477600', u'Movie: Final Destination', u'2018-12-16T23:52:04', u'http://10.0.0.201:60001/AV-0-268435456-12-0-268435940-291477600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-12-0-268435958-413118000', u'Movie: Joyful Noise', u'2018-12-18T20:22:03', u'http://10.0.0.201:60001/AV-0-268435456-12-0-268435958-413118000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-12-0-268435970-358999200', u'Movie: Vacation', u'2018-12-19T21:02:03', u'http://10.0.0.201:60001/AV-0-268435456-12-0-268435970-358999200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-12-0-268435979-494145000', u'Movie:The Shawshank Redemption', u'2018-12-20T20:27:03', u'http://10.0.0.201:60001/AV-0-268435456-12-0-268435979-494145000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-12-0-268435987-426639600', u'Movie:The Chronicles of Narnia', u'2018-12-21T18:57:03', u'http://10.0.0.201:60001/AV-0-268435456-12-0-268435987-426639600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Folder> ', u'AV_AUTOREC_4', u'4:--- (No Keyword)')
('Folder> ', u'AV_AUTOREC_5', u'5:--- (No Keyword)')
('Folder> ', u'AV_AUTOREC_6', u'6:--- (No Keyword)')
('Folder> ', u'AV_AUTOREC_7', u'7:--- (No Keyword)')
('Folder> ', u'AV_AUTOREC_8', u'8:--- (No Keyword)')
('Folder> ', u'AV_AUTOREC_9', u'9:--- (No Keyword)')
('Folder> ', u'AV_AUTOREC_10', u'10:--- (No Keyword)')
('Folder> ', u'AV_AUTOREC_11', u'11:--- (No Keyword)')
('Folder> ', u'AV_AUTOREC_12', u'12:--- (No Keyword)')
('Folder> ', u'AV_GRPLABEL_2', u'Not Viewed')
('Folder> ', u'AV-0-268435456-1-1-30', u'american dad')
('Video> ', u'AV-0-268435456-1-0-268435604-PARENT-1-30-89035200', u'American Dad', u'2018-10-29T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435604-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435606-PARENT-1-30-89121600', u'American Dad', u'2018-10-29T22:22:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435606-PARENT-1-30-89121600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435628-PARENT-1-30-88992000', u'American Dad', u'2018-11-02T23:12:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435628-PARENT-1-30-88992000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435629-PARENT-1-30-89056800', u'American Dad', u'2018-11-03T00:12:03', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435629-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435652-PARENT-1-30-89143200', u'American Dad', u'2018-11-05T22:27:03', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435652-PARENT-1-30-89143200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435653-PARENT-1-30-102556800', u'American Dad', u'2018-11-05T22:52:04', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435653-PARENT-1-30-102556800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435655-PARENT-1-30-89056800', u'American Dad', u'2018-11-06T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435655-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435662-PARENT-1-30-89078400', u'American Dad', u'2018-11-08T14:57:01', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435662-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435666-PARENT-1-30-89056800', u'American Dad', u'2018-11-09T15:02:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435666-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435673-PARENT-1-30-102556800', u'American Dad', u'2018-11-09T23:12:03', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435673-PARENT-1-30-102556800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435674-PARENT-1-30-102427200', u'American Dad', u'2018-11-10T00:12:05', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435674-PARENT-1-30-102427200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435704-PARENT-1-30-102621600', u'American Dad', u'2018-11-12T22:27:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435704-PARENT-1-30-102621600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435604-PARENT-1-30-89035200', u'American Dad', u'2018-10-29T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435604-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435606-PARENT-1-30-89121600', u'American Dad', u'2018-10-29T22:22:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435606-PARENT-1-30-89121600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435628-PARENT-1-30-88992000', u'American Dad', u'2018-11-02T23:12:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435628-PARENT-1-30-88992000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435629-PARENT-1-30-89056800', u'American Dad', u'2018-11-03T00:12:03', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435629-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435652-PARENT-1-30-89143200', u'American Dad', u'2018-11-05T22:27:03', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435652-PARENT-1-30-89143200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435653-PARENT-1-30-102556800', u'American Dad', u'2018-11-05T22:52:04', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435653-PARENT-1-30-102556800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435655-PARENT-1-30-89056800', u'American Dad', u'2018-11-06T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435655-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435662-PARENT-1-30-89078400', u'American Dad', u'2018-11-08T14:57:01', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435662-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435666-PARENT-1-30-89056800', u'American Dad', u'2018-11-09T15:02:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435666-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435673-PARENT-1-30-102556800', u'American Dad', u'2018-11-09T23:12:03', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435673-PARENT-1-30-102556800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435674-PARENT-1-30-102427200', u'American Dad', u'2018-11-10T00:12:05', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435674-PARENT-1-30-102427200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435704-PARENT-1-30-102621600', u'American Dad', u'2018-11-12T22:27:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435704-PARENT-1-30-102621600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435705-PARENT-1-30-89056800', u'American Dad', u'2018-11-12T22:57:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435705-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435707-PARENT-1-30-89056800', u'American Dad', u'2018-11-13T14:52:03', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435707-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435713-PARENT-1-30-89035200', u'American Dad', u'2018-11-14T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435713-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435715-PARENT-1-30-89121600', u'American Dad', u'2018-11-15T14:52:01', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435715-PARENT-1-30-89121600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435719-PARENT-1-30-89035200', u'American Dad', u'2018-11-16T14:52:03', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435719-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435731-PARENT-1-30-102513600', u'American Dad', u'2018-11-16T22:42:03', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435731-PARENT-1-30-102513600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435732-PARENT-1-30-102492000', u'American Dad', u'2018-11-16T23:42:04', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435732-PARENT-1-30-102492000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435753-PARENT-1-30-89035200', u'American Dad', u'2018-11-19T14:57:03', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435753-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435758-PARENT-1-30-85860000', u'American Dad', u'2018-11-19T22:27:03', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435758-PARENT-1-30-85860000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435757-PARENT-1-30-2176200', u'American Dad', u'2018-11-19T22:57:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435757-PARENT-1-30-2176200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435760-PARENT-1-30-89013600', u'American Dad', u'2018-11-20T14:57:03', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435760-PARENT-1-30-89013600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435764-PARENT-1-30-89078400', u'American Dad', u'2018-11-21T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435764-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435768-PARENT-1-30-89056800', u'American Dad', u'2018-11-22T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435768-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435772-PARENT-1-30-89056800', u'American Dad', u'2018-11-23T14:57:03', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435772-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435779-PARENT-1-30-102513600', u'American Dad', u'2018-11-23T22:42:03', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435779-PARENT-1-30-102513600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435780-PARENT-1-30-102513600', u'American Dad', u'2018-11-23T23:42:04', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435780-PARENT-1-30-102513600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435804-PARENT-1-30-89035200', u'American Dad', u'2018-11-26T12:52:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435804-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435805-PARENT-1-30-88992000', u'American Dad', u'2018-11-26T22:27:03', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435805-PARENT-1-30-88992000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435806-PARENT-1-30-102578400', u'American Dad', u'2018-11-26T22:52:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435806-PARENT-1-30-102578400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435808-PARENT-1-30-89078400', u'American Dad', u'2018-11-27T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435808-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435814-PARENT-1-30-89056800', u'American Dad', u'2018-11-28T14:57:03', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435814-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435816-PARENT-1-30-89143200', u'American Dad', u'2018-11-29T14:57:01', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435816-PARENT-1-30-89143200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435822-PARENT-1-30-89056800', u'American Dad', u'2018-11-30T12:47:03', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435822-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435853-PARENT-1-30-89078400', u'American Dad', u'2018-12-03T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435853-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435858-PARENT-1-30-89121600', u'American Dad', u'2018-12-03T22:27:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435858-PARENT-1-30-89121600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435859-PARENT-1-30-102578400', u'American Dad', u'2018-12-03T22:52:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435859-PARENT-1-30-102578400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435861-PARENT-1-30-89056800', u'American Dad', u'2018-12-04T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435861-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435865-PARENT-1-30-89078400', u'American Dad', u'2018-12-05T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435865-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435869-PARENT-1-30-89035200', u'American Dad', u'2018-12-06T14:52:03', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435869-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-1-0-268435874-PARENT-1-30-89143200', u'American Dad', u'2018-12-07T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-1-0-268435874-PARENT-1-30-89143200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
